=== DJANGO URLS EXPORT ===
ROOT: H:/AI/Django
DJANGO_SETTINGS_MODULE: webproj.settings
TOTAL: 82

 | name=home | view=webapps.portal.views.index
admin/doc/documenttemplate/<path:object_id>/delete/ | name=doc_documenttemplate_delete | view=django.contrib.admin.options.ModelAdmin.delete_view
admin/doc/documenttemplate/<path:object_id>/history/ | name=doc_documenttemplate_history | view=django.contrib.admin.options.ModelAdmin.history_view
admin/doc/documenttemplate/add/ | name=doc_documenttemplate_add | view=django.contrib.admin.options.ModelAdmin.add_view
admin/jsi18n/ | name=jsi18n | view=django.contrib.admin.sites.AdminSite.i18n_javascript
admin/login/ | name=login | view=django.contrib.admin.sites.AdminSite.login
admin/logout/ | name=logout | view=django.contrib.admin.sites.AdminSite.logout
admin/password_change/ | name=password_change | view=django.contrib.admin.sites.AdminSite.password_change
admin/password_change/done/ | name=password_change_done | view=django.contrib.admin.sites.AdminSite.password_change_done
admin/r/<path:content_type_id>/<path:object_id>/ | name=view_on_site | view=django.contrib.contenttypes.views.shortcut
api/chat/ | name=chat | view=webapps.llm.views.chat
api/translate/ | name=translate | view=webapps.llm.views.translate
comment/ | name=page_index | view=webapps.comment.views.index
comment/api/generate_comment/ | name=api_generate_comment | view=webapps.comment.views.api_generate_comment
doc/ | name=doc_page | view=webapps.doc.views_pages.index
doc/api/generate/ | name=api_generate | view=webapps.doc.views_generate.api_generate
doc/api/parse/ | name=api_parse_attachments | view=webapps.doc.views_parse.api_parse_attachments
doc/api/parse_focus/ | name=api_parse_attachments_focus | view=webapps.doc.views_parse.api_parse_attachments_focus
doc/api/sybase/blob/download/<str:token>/ | name=api_sybase_blob_download | view=webapps.doc.views_sybase_blob.api_sybase_blob_download
doc/api/sybase/blob/stash/ | name=api_sybase_blob_stash | view=webapps.doc.views_sybase_blob.api_sybase_blob_stash
doc/api/sybase/incoming/file/<str:attach_key>/ | name=incoming_file | view=webapps.doc.sybase_incoming.incoming_file
doc/api/sybase/incoming/files/ | name=incoming_files | view=webapps.doc.sybase_incoming.incoming_files
doc/api/sybase/incoming/lookup/ | name=incoming_lookup | view=webapps.doc.sybase_incoming.incoming_lookup
doc/api/sybase/template/import/ | name=api_sybase_template_import | view=webapps.doc.views_sybase_import.api_import_template_from_sybase
doc/api/templates/ | name=api_templates | view=webapps.doc.views_templates.api_templates
excelproc/ | name=excelproc_page | view=webapps.excelproc.views.index
excelproc/ | name=page | view=webapps.excelproc.views.index
excelproc/run/ | name=run | view=webapps.excelproc.views.run
graph/ | name=graph_page | view=webapps.graph2doc.views.graph_page
graph/build_text/ | name=graph_build_text | view=webapps.graph2doc.views.graph_build_text
meetingreply/ | name=page | view=webapps.meetingreply.views.index
meetingreply/api/build_reply/ | name=build_reply | view=webapps.meetingreply.views.build_reply
meetingreply/api/rag_only/ | name=rag_only | view=webapps.meetingreply.views.rag_only
pdf/ | name=pdf_page | view=webapps.pdf.views.index
pdf/download/docx/ | name= | view=webapps.pdf.views.api_download_docx
pdf/download/txt/ | name= | view=webapps.pdf.views.api_download_txt
pdf/extract/ | name= | view=webapps.pdf.views.api_extract_text
portal/ | name= | view=django.views.generic.base.View.as_view.<locals>.view
rag/ | name=rag_oracle_page | view=webapps.rag_oracle.views.page
rag/ask/ | name=rag_oracle_ask | view=webapps.rag_oracle.views.api_ask
rag/health/ | name=rag_oracle_health | view=webapps.rag_oracle.views.health
student/ | name=student_page | view=webapps.student.views.index
student/download/csv/ | name=student_download_csv | view=webapps.student.views.download_csv
student/download/txt/ | name=student_download_txt | view=webapps.student.views.download_txt
student/download/word/ | name=student_download_word | view=webapps.student.views.download_word
text2pptx/ | name=pptx_page | view=webapps.text2pptx.views.index
text2pptx/generate/ | name=pptx_generate | view=webapps.text2pptx.views.generate_pptx
translator/ | name=translator_page | view=webapps.translator.views.index
translator/generate/ | name=translator_generate | view=webapps.translator.views.api_generate_doc_prompt
translator/parse/ | name=translator_parse | view=webapps.translator.views.api_parse_attachments
translator/templates/ | name=translator_templates | view=webapps.translator.views.api_templates
translator/tts/ | name=translator_tts | view=webapps.translator.views.generate_comment_tts
tts/ | name=tts_page | view=webapps.tts.views.index
tts/export_docx/ | name=stt_export_docx | view=webapps.tts.views.api_export_docx
tts/export_txt/ | name=stt_export_txt | view=webapps.tts.views.api_export_txt
tts/generate/ | name=tts_generate | view=webapps.tts.views.api_tts_generate
tts/generate_from_file/ | name=tts_generate_from_file | view=webapps.tts.views.api_tts_generate_from_file
tts/transcribe/ | name=stt_transcribe | view=webapps.tts.views.api_stt_transcribe
usage/ | name=usage_page | view=webapps.portal.views.usage_log_page
usage/export.xlsx/ | name=usage_export_xlsx | view=webapps.portal.views.usage_log_export_xlsx
whoami/ | name=whoami | view=webapps.portal.views.whoami
